country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Angola,,,,,,,,,,,,,,,,,,,,0.755,,1.42,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,6.31,4.63,4.75,5.65,5.66,6.46,6.79,7.3,7.03,6.8,6.1,5.17,4.67,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,0.595,
Argentina,,,,,,,,,,,,,,,1.53,1.28,0.917,,0.759,0.812,0.776,0.722,0.695,0.73,0.813,,,1.06,1.2,1.37,1.29
Armenia,,,,,,,,,,,,,,,,,,3.23,7.18,,6.21,,5.29,7.5,6.69,7.27,5.72,5.59,5.6,5.48,
Australia,1.54,2.23,2.64,2.65,2.29,2.05,2.02,1.96,1.87,1.61,1.45,1.57,1.47,1.34,1.19,1.11,1.01,0.876,0.903,1.29,1.12,1.12,1.2,1.28,1.35,1.38,1.24,1.24,1.18,,
Austria,,,,,0.969,0.796,1.14,1.15,1.15,1.04,1.09,0.813,0.827,1.09,1.27,1.28,1.26,1.09,0.947,1.23,1.24,1.12,1.18,1.31,1.53,1.75,1.86,1.68,1.26,1.06,1.3
Azerbaijan,,,,,,,,,,,,,,,,,,,,2.17,1.94,1.95,1.9,1.79,1.78,1.82,1.88,1.78,1.85,1.82,
Belgium,,,1.68,1.95,2.74,2.75,2.73,2.66,2.79,2.72,1.86,1.88,2.03,2.3,2.3,2.46,2.37,2.14,1.99,2.29,2.7,2.23,2.37,2.73,2.98,2.93,2.56,2.26,1.92,1.66,1.67
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.523,,
Bangladesh,,,,,,,,,,,,,,,,,0.138,,,,1.35,,,0.855,,,,0.555,,,
Bulgaria,,,,,,,,,,,5.96,7.74,6.98,5.26,4.07,3.52,2.88,2.34,1.86,2.16,3.69,4.51,4.95,5.23,4.84,3.82,2.99,2.36,2.2,1.68,1.82
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,10.6,10,7.77,7.92,8.76,8.72,8.96,9.45,9.22,9.36,8.11,6.44,5.76,3.88,5.62
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,0.152,1.67,2.05,1.49,1.14,1.16
Belize,,,,,,,,,,,,,,,,,,,,,,,,,1.61,1.67,1.51,1.48,,,
Bolivia,,,,,,,,,,0.806,0.484,0.752,0.596,,0.882,0.681,0.709,0.492,0.35,,,0.304,0.241,0.24,0.195,0.385,0.313,0.294,0.294,0.52,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,2.09,,,2.9,3.05,2.89,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,0.58,,0.592,,,,,
Botswana,,,,,,,4.15,,,,,,,,,,3.99,,,,,,,,,,,,,6.09,7.12
Canada,0.89,1.49,2.03,2.21,1.97,1.56,1.53,1.37,1.13,0.942,0.75,0.696,0.823,0.83,0.744,0.652,0.544,0.524,0.545,0.932,1.13,1.03,0.875,0.876,0.858,0.824,0.9,0.809,0.638,0.544,0.826
Switzerland,,0.228,0.553,0.919,1.06,0.875,1.02,1.27,1.03,0.894,0.636,0.315,0.613,0.993,1.18,1.37,1.09,0.964,0.715,0.978,1.46,1.4,1.27,1.38,1.61,1.51,1.59,1.42,1.42,1.28,1.49
Chile,,,,,,,0.275,,,,1.02,,,0.726,,,0.466,,,0.802,0.976,0.781,0.628,0.556,0.734,0.713,0.898,1.01,0.948,1.04,1.89
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,0.492,0.913,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,1.06,,,,0.937,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,2.79,,,,,,,,,,,
Colombia,,,,,,,,,,,,3.69,3.14,2.78,2.7,2.11,1.9,1.31,1.22,1.44,1.3,1.11,1.01,0.9,0.871,0.766,0.852,0.914,1.03,1.19,1.67
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,4.04,,2.49,1.78,1.83,
Costa Rica,,,,,,,,,,,,0.751,0.801,1.18,1.05,0.872,0.841,0.547,0.562,1.01,0.685,0.661,0.658,0.819,0.987,0.906,0.682,0.727,0.91,0.942,1.85
Cuba,,,,,,,,,,,,,,,,,,,,0.246,0.451,,,,,,,,,,
Cyprus,,,,,,,,,,,0.535,0.451,0.396,0.587,0.641,0.677,0.565,0.566,0.433,0.634,1.15,1.5,2.72,4.04,4.5,3.74,3.04,2.35,1.5,1.12,1.49
Czech Republic,,,,0.633,0.736,0.903,0.859,1.04,1.45,2.35,2.87,2.59,2.33,2.19,2.7,2.64,2.41,1.7,1.37,1.7,2.39,2.03,2.15,2.11,1.84,1.57,1.14,0.751,0.526,0.485,0.553
Germany,,,1.58,2.08,2.59,2.51,2.83,3.38,3.39,3.09,2.75,2.72,3,3.73,4.02,4.4,4.08,3.36,2.8,2.79,2.6,2.12,1.89,1.87,1.8,1.69,1.45,1.38,1.23,1.08,1.17
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04,,,
Denmark,,,2.42,2.62,2.16,1.72,1.44,1.17,0.898,1,0.839,0.8,0.729,1.26,1.37,1.03,0.668,0.561,0.393,1.05,1.92,1.81,1.81,1.47,1.41,1.39,1.13,1.18,0.9,0.797,0.931
Dominican Republic,,,,,,,,,,,0.534,0.893,0.892,0.936,0.795,0.801,0.627,0.581,0.5,0.865,0.828,1.04,1.17,1.06,0.881,0.583,0.572,0.436,0.324,0.341,0.461
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,3,,,3.31,,,
Ecuador,,,,,,,,,,,1.26,0.754,,1.04,0.624,0.463,0.435,0.32,0.271,0.398,0.39,0.295,0.267,0.247,0.225,0.294,0.513,0.443,0.371,0.417,0.599
Egypt,,,,,,,,,,,,,,,,,,,2.35,2.18,2.06,2.96,4.1,4.34,,3.99,3.6,3.23,2.22,1.32,
Spain,,,3.93,6,6.93,6.15,6.03,5.51,4.6,3.39,2.87,1.97,2.1,2.37,2.25,1.42,1.16,1.15,1.71,4.53,6.32,6.98,8.49,9.21,8.51,7.18,5.87,4.74,3.95,3.31,3.51
Estonia,0.176,0.403,1.08,2.43,2.72,3.94,4.39,3.58,3.32,4.16,4.7,5.21,4.41,3.56,4.32,2.88,2.27,1.87,1.66,4.7,7.42,5.21,4.19,3.09,2.94,1.94,2.04,1.8,1.31,0.89,1.59
Ethiopia,,,,,,,,,,0.604,,,,,,0.436,,,,,,,,0.442,,,,,,,
Finland,,2.17,,6.04,,4.45,4.15,3.67,3.1,2.34,2.45,2.27,2.4,2.52,2.11,1.91,1.62,1.4,1.05,1.57,2.08,1.71,1.69,1.77,1.88,2.09,1.93,1.83,1.43,1.19,1.28
Fiji,,,,,,,,,,,,,,,,1,,,,,,1.34,,,,,1.25,,,,
France,,,1.95,2.35,2.99,2.68,2.81,3.03,2.84,2.54,2.23,1.8,1.81,1.91,2.19,2.12,2.21,1.94,1.75,2.26,2.51,2.38,2.64,2.82,3.19,3.26,3.11,2.85,2.56,2.31,2.12
United Kingdom,,,4.13,4.72,4.44,3.79,3.48,2.75,2.06,1.86,1.62,1.37,1.34,1.22,1.16,1.19,1.41,1.38,1.49,2.22,2.67,2.61,2.56,2.42,1.93,1.46,1.22,1.09,0.985,0.921,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.59,4.3,3.89,4.38
Ghana,,0.924,,,,,,,,,,,,,,,1.18,,,,,,,0.52,,1.4,,0.977,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,1.69,,,,,,1.41,,
Greece,,,1.45,1.77,1.95,1.94,1.95,2.06,2.47,2.67,2.53,2.19,2.25,2.19,2.24,2.01,2.04,1.65,1.59,2,3.13,5.07,8.18,10.2,10.1,9.28,8.32,7.5,6.26,5.89,5.47
Guatemala,,,,,,,,,,,,,,,0.113,,0.0481,,,,0.302,0.236,0.219,0.301,0.313,0.23,0.339,0.269,0.363,0.43,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.13,,
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,1.04,0.924,0.587,0.617,0.55,0.436,0.428,0.461,0.417,0.441,0.464,1.18
Honduras,,,,,,,,,,,,,,,,0.248,0.238,0.146,0.211,0.161,0.25,0.525,0.314,0.132,1.03,0.465,0.536,0.245,,,
Croatia,,,,,,,,,,,,,4.33,4.31,4.02,3.75,3.23,3.11,2.56,2.72,3.96,5.3,5.95,6.77,6.09,6.03,4.12,3.1,2.07,1.69,1.82
Hungary,,,2.53,3.73,3.6,3.83,3.77,3.13,3.11,2.46,2.39,2.02,1.97,1.9,1.88,2.25,2.32,2.34,2.5,3.17,4,3.62,3.79,3.49,2.64,2.32,1.8,1.29,1.13,1.01,1.09
Indonesia,0.681,0.646,0.646,0.687,1.05,,1.17,1.17,1.34,1.78,1.58,1.35,1.46,1.4,1.52,2.16,1.95,2.05,2.55,2.06,1.86,1.61,1.37,1.36,1.29,1.56,0.948,0.785,0.885,0.755,0.976
Ireland,,,5.81,5.95,5.87,4.75,4.65,4.03,3.16,2.21,1.6,1.21,1.45,1.63,1.67,1.51,1.5,1.59,2.22,4.85,6.83,7.39,7.4,6.12,5.08,4.24,3.41,2.41,1.68,1.39,1.36
Iran,,,,,,,,,,,,,,,,,,,,3.09,3.38,,,,2.51,2.6,3,3.3,3.32,,
Iceland,,0.058,0.249,0.621,0.818,0.869,0.683,0.536,0.41,,,,0.364,,,,0.322,0.219,0.16,1.15,1.99,1.69,1.33,1.04,0.85,0.494,,0.355,,,1.08
Israel,,,,,,0.591,0.549,0.675,0.926,1.08,1.16,1.04,1.51,1.72,1.87,1.57,1.55,1.19,0.885,1.23,1.18,0.846,0.882,0.766,0.645,0.594,0.529,0.412,0.323,0.291,0.387
Italy,,,2.25,2.71,3.22,3.38,3.49,3.64,3.73,3.5,3.33,2.93,2.71,2.62,2,1.91,1.68,1.45,1.62,2.03,2.4,2.5,3.34,4.09,4.29,4.05,3.82,3.7,3.46,3.16,2.76
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19,5.11,4.4,
Japan,0.652,0.585,0.535,0.565,0.725,0.836,0.963,1.04,1.1,1.47,1.68,1.61,1.8,1.93,1.73,1.57,1.48,1.32,1.37,1.67,1.99,1.72,1.67,1.59,1.37,1.26,1.2,1.03,0.837,0.839,0.907
Kazakhstan,,,,,,,,,,,,,,,,,,,,1.11,0.918,0.687,0.838,0.812,,,,0.656,,,0.577
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,1.18,1.16,1.05,1.11,1.86,1.84,1.57,1.67,,1.24,,
Cambodia,,,,,,,,,,,,,,,,,,0.0967,,,,,0.153,,,,,,,0.0638,
South Korea,0.236,0.236,0.254,0.336,0.349,0.24,0.233,0.288,0.722,0.838,0.455,0.373,0.329,0.263,0.295,0.293,0.27,0.297,0.219,0.252,0.201,0.177,0.197,0.171,0.183,0.138,0.204,0.248,0.233,0.219,0.157
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.17,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27,
Liberia,,,,,,,,,,,,,,,,,,,,,0.468,,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,1.29,1.18,0.935,0.989,0.933,0.914,0.837,0.882,0.843,0.756,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.98,
Lithuania,,,,,,,,,6.42,4.68,6.67,7.31,5.23,4.43,3.9,2.86,1.83,1.05,1.07,4.2,7.45,6.71,5.41,4.3,4.1,3.34,2.82,2.51,2.1,1.87,2.57
Luxembourg,,,0.374,,0.952,0.531,0.644,0.634,,,0.379,0.434,0.4,0.766,0.855,0.964,0.953,0.988,0.989,1.04,0.866,1.16,1.25,1.38,1.47,1.61,1.8,1.51,1.12,1.31,1.7
Latvia,,,,,,,,,6.1,5.49,6,5.97,4.63,4.27,3.74,3.5,2.2,1.64,1.96,6.35,8.63,7.51,5.91,4.63,4.04,3.95,3.85,3.03,2.93,2.29,2.44
"Macao, China",,,,,,,,,,,,,,,,,,,,0.436,0.348,0.378,0.222,0.18,,0.242,0.306,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,3.03,3.1,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,1.14,1.09,0.964,0.693,0.572,0.347,0.492,0.463,0.507,0.305,0.365,0.251
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,0.771,,,0.604,
Mexico,,,,,,0.186,0.186,0.0945,0.0463,0.0477,0.0366,0.0361,0.0554,0.0555,0.0769,0.115,0.0894,0.0846,0.091,0.178,0.193,0.169,0.151,0.144,0.156,0.119,0.119,0.0936,0.0861,0.0782,0.17
North Macedonia,,,,,,,,,,,,,,,,,16.8,16.8,16.5,15.6,15.9,15.7,15.5,14.3,13.9,13.3,12,10.7,9.76,7.57,8.95
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.534,,
Malta,,,,,,,,,,,2.55,2.05,2.2,2.07,,2.39,2.13,2.02,1.98,2.32,2.72,2.6,2.4,2.48,2.44,2.13,1.69,1.5,1.6,1.14,1.54
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,0.0931,,0.231,0.16,0.0554,
Montenegro,,,,,,,,,,,,,,,,,,,,,,7.52,7.7,8.1,7.28,7.12,7.55,6.4,6.58,6.71,7.1
Mongolia,,,,,,,,,,,,,,,,,,,1.87,1.79,2.58,1.7,1.31,1.38,1.75,1.74,3.01,2.6,1.89,2.45,1.31
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,0.511,,,,,
Mauritius,,,,,,,,,,,,2.57,1.98,1.22,1.65,1.59,1.26,1.24,0.819,0.857,0.993,1.17,0.923,1.1,1.12,0.984,0.867,0.946,0.835,0.664,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,1.06,,,,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,0.256,0.206,0.188,0.211,0.174,0.175,0.194,0.244,,,0.281,0.406
Namibia,,,,,,,,,,,,,,,,,,,,,,,4.15,5.62,5.38,,,,6.32,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,7.23,,,,,,
Nicaragua,,,,,,,,,,,,0.0495,,,,0.674,,,,,,,0.399,,,,,,,,
Netherlands,,,1.63,1.91,2.33,2.52,2.17,1.7,1.37,0.996,,,0.517,0.98,1.45,1.66,1.36,1.01,0.826,0.976,1.22,1.3,1.58,2.24,2.41,2.26,1.82,1.36,1.06,0.889,0.847
Norway,,,,,,1.52,0.926,0.655,0.484,0.353,0.453,0.531,0.628,0.659,0.908,0.822,0.763,0.424,0.375,0.649,0.917,0.708,0.716,0.672,0.741,0.967,1.26,1.07,0.907,0.853,0.925
Nepal,,,,,,,,,,,,,,,,,,,0.437,,,,,,,,,1.5,,,
New Zealand,1.48,2.99,3.37,3.11,2.5,1.58,1.32,1.44,1.67,1.58,1.24,0.95,0.824,0.66,0.465,0.439,0.405,0.304,0.334,0.749,0.932,1.03,1.07,0.842,0.819,0.829,0.925,0.926,0.836,0.732,0.743
Pakistan,,,,,,,,,,,,,,,,,0.091,0.0621,0.07,0.0821,0.0751,0.113,,0.588,0.593,1.02,0.97,,0.56,,
Panama,,,,,,,,0.446,,,,,,0.936,,,,,0.333,0.589,0.294,0.195,0.171,,0.0795,0.267,0.222,0.238,0.374,0.575,2.32
Peru,,,,,,,,,,,,,0.186,0.0683,0.0568,0.076,,,0.0759,,,,,,,,,,0.0241,,
Philippines,,,,,,,,,,,,0.118,,0.0824,0.0893,0.0722,0.0723,0.0488,0.0489,0.0482,0.0315,0.0299,0.0301,0.0271,0.0204,0.0278,0.0157,0.0149,0.0135,0.0116,0.0177
Poland,,,3.75,3.78,3.96,3.55,3.22,3.08,2.74,3.33,4.94,6.01,6.97,7,6.84,6.33,4.76,3.12,1.65,1.93,2.56,2.67,2.9,3.11,2.75,2.2,1.68,1.26,0.905,0.605,0.602
Portugal,,,0.577,1.15,1.67,2.1,2.07,1.96,1.34,1.54,1.03,0.909,1.16,1.67,2.07,2.5,2.58,2.46,2.35,3.05,3.83,4.5,5.9,6.48,5.45,4.65,4.16,3.01,2.16,1.8,1.84
Paraguay,,,,,,,,,0.578,0.986,,0.691,1.33,1.29,0.87,0.564,0.772,0.806,0.75,1.28,0.664,0.709,0.518,0.615,0.73,0.805,0.659,0.518,0.431,0.274,
Palestine,,,,,,,,,,,1.21,4.69,7.53,5.77,5.42,4.64,4.02,3.66,5.22,4.59,5.08,2.9,3.17,3.22,3.8,3.7,3.16,3.39,3.73,4.12,3.93
Qatar,,,,,,,,,,,,,,,,,,,,0.123,,0.0888,0.066,0.0395,0.0312,0.0244,0.0257,0.0248,,0.025,0.0466
Romania,,,,,,,,2.01,2.09,2.6,3.04,2.61,3.59,3,3.28,2.88,3.09,2.49,2.02,2.19,2.36,2.38,2.33,2.52,2.39,2.57,2.32,1.88,1.64,1.4,1.36
Russia,,,0.597,0.969,1.71,2.34,2.79,3.67,4.16,4.65,3.67,2.77,2.48,2.55,2.45,2.27,2.47,2.06,1.85,2.22,2.28,2.22,1.72,1.74,1.6,1.68,1.74,1.63,1.44,1.24,1.36
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,0.296,,,1.41,0.658,0.813,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,0.873,,1.4,0.963,0.769,,,0.813,,,,1.24
Sudan,,,,,,,,,,,,,,,,,,,,,,3.01,,,,,,,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,0.454,0.399,0.221,,0.0577,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,0.789,,,,,,
Serbia,,,,,,,,,,,,,,,,,,,4.07,4.52,5.76,7.35,7.81,7.06,6.11,5.29,4.73,4.01,3.76,3.03,2.48
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,0.979,,,,
Slovak Republic,,,,,4.3,4.43,3.72,3.69,4.1,5.44,7.63,8.27,8.36,7.72,8.02,7.26,6.04,4.78,3.86,4.56,6.66,6.51,6.44,6.84,6.26,4.59,3.86,3.6,2.74,2.38,2.32
Slovenia,,,,,,,2.65,2.43,2.74,2.67,2.8,2.21,2.38,2.41,2.14,2.24,1.86,1.38,1.28,1.71,2.77,2.84,2.95,3.56,3.37,2.93,2.74,2.08,1.51,1.24,1.25
Sweden,0.226,0.483,1.18,2.35,2.93,2.31,3.19,3.1,3.09,2.12,1.49,1.02,1.16,1.25,1.62,0.345,0.919,1.07,0.992,1.67,1.96,1.73,1.79,1.76,1.73,1.63,1.55,1.51,1.39,1.27,1.48
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,2.11,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.214,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.894,,,
Thailand,,,,,,,,,,,,,,,,,,,,0.138,0.0843,0.118,0.0887,0.0152,0.0668,0.0662,0.0738,0.111,0.0829,0.069,0.114
Tajikistan,,,,,,,,,,,,,,,,,,,,0.754,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0698,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,5.31,4.62,,4.45,4.29,4.16,,,
Turkey,2.8,2.84,3.07,3.13,3.1,2.34,2.39,2.06,2.16,1.95,1.14,1.46,2.39,1.98,2.9,2.76,1.75,1.65,1.71,2.41,2.02,1.48,1.27,1.3,1.4,1.5,1.54,1.58,1.58,2.26,2.43
Tanzania,,,,,,,,,,,,0.887,,,,,0.745,,,,,,,,0.585,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,0.558,,,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,1.79,2.05,1.6,1.65,1.57,1.52,1.88,1.83,2.15,1.61,1.12,1.58
Uruguay,,,,,,,,,,,,,,,,,0.524,0.288,0.171,0.163,0.132,0.0851,0.0844,0.0792,0.0848,0.163,0.147,0.115,0.175,0.158,0.265
United States,0.384,0.592,0.997,0.893,0.876,0.663,0.634,0.527,0.428,0.355,0.317,0.394,0.732,0.915,0.812,0.668,0.568,0.56,0.801,2.02,2.73,2.38,1.97,1.68,1.25,0.944,0.798,0.663,0.538,0.511,0.837
Venezuela,,,,,,,,,,,,,,,,1.24,1.26,0.751,0.66,0.667,0.807,0.777,0.685,,,,0.684,0.614,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,0.266,0.241,0.199,0.35,,,,,0.33,0.248
Vanuatu,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,0.642,,,,,,,,
Yemen,,,,,,,,,,,,,,,,,,,,,1.46,,,,0.99,,,,,,
South Africa,,,,,,,,,,,,3.03,2.92,2.71,2.41,2.11,1.84,1.94,5.92,6.57,7.21,7.22,7.27,7.24,7.3,7.36,8.02,8.47,8.54,9.24,8.95
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57,1.78,2.16,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,1.46,,,,,2.64,
