Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language,,ChannelS,Watch time(Minutes)S,Stream time(minutes)S,Peak viewersS,Average viewersS,FollowersS,Followers gainedS,Views gainedS,PartneredS,MatureS,LanguageS
EmadGG,487281450,132630,67732,2741,702744,623391,9556065,TRUE,FALSE,English,,,,,,,,,,,,
lilypichu,477949200,56280,33075,8407,1363222,657630,14729189,TRUE,FALSE,English,,,,,,,,,,,,
KingGeorge,472786395,160140,12621,2914,767727,250434,6445996,TRUE,FALSE,English,,,,,,,,,,,,
KingRichard,472405995,137175,17327,3312,1536757,109795,9570639,TRUE,FALSE,English,,,,,,,,,,,,
Zizaran,460519830,156195,20745,2552,267004,47149,16917944,TRUE,FALSE,English,,,,,,,,,,,,
imls,460332570,78945,32758,5621,392024,177673,8610645,TRUE,FALSE,English,,,,,,,,,,,,
TSM_ImperialHal,459076530,120975,23107,3550,302593,287810,8907366,TRUE,FALSE,English,,,,,,,,,,,,
Ramee,457242510,159825,10845,2825,132642,74094,6606894,TRUE,FALSE,English,,,,,,,,,,,,
Towelliee,453487500,183090,15495,2392,705098,21398,17009119,TRUE,FALSE,English,,,,,,,,,,,,
FollowGrubby,451910415,132015,15296,3365,430649,46282,12249560,TRUE,FALSE,English,,,,,,,,,,,,
IWillDominate,442870530,93480,23813,4591,797244,79514,8695968,TRUE,FALSE,English,,,,,,,,,,,,
Nadeshot,440331540,50175,40327,7985,1472104,428800,7844647,TRUE,TRUE,English,,,,,,,,,,,,
buddha,438460680,135090,11971,3184,247303,24901,6326808,TRUE,TRUE,English,,,,,,,,,,,,
Deadlyslob,438143850,119085,104568,3088,315637,130944,6321235,TRUE,FALSE,English,,,,,,,,,,,,
ESAMarathon,433329345,301395,22132,1460,244440,35038,32500708,TRUE,FALSE,English,,,,,,,,,,,,
Nmplol,429213420,63870,24687,6767,455444,130564,8859183,TRUE,FALSE,English,,,,,,,,,,,,
Sequisha,426325350,163530,19755,2540,252495,86220,7404102,TRUE,TRUE,English,,,,,,,,,,,,
HusKerrs,425044665,107610,39433,3247,361360,288952,6298662,TRUE,FALSE,English,,,,,,,,,,,,
Shiphtur,420316860,118410,19688,3414,709343,58604,7906425,TRUE,FALSE,English,,,,,,,,,,,,
BarbarousKing,419187600,188895,13419,2244,159402,42931,4822422,TRUE,TRUE,English,,,,,,,,,,,,
moistcr1tikal,415091820,103170,42135,3977,1166681,724159,7780736,TRUE,FALSE,English,,,,,,,,,,,,
Rush,412717875,86265,15405,4731,542991,120906,7575905,TRUE,FALSE,English,,,,,,,,,,,,
LosPollosTV,411900525,69900,54323,5671,476096,138468,6201733,TRUE,FALSE,English,,,,,,,,,,,,
DreamLeague,411414600,244560,147514,1751,349054,61032,7424007,TRUE,FALSE,English,,,,,,,,,,,,
Voyboy,411274050,80670,21187,4632,1251182,139443,8151140,TRUE,FALSE,English,,,,,,,,,,,,
DatModz,409985220,228615,14288,1753,270720,36757,9812812,TRUE,FALSE,English,,,,,,,,,,,,
dafran,408885990,92565,19611,4319,599036,142689,7944645,TRUE,FALSE,English,,,,,,,,,,,,
Aurateur,407829960,163815,15547,2492,142427,26782,4368785,TRUE,TRUE,English,,,,,,,,,,,,
pokelawls,407214675,118335,22496,3352,668807,182123,5999354,TRUE,FALSE,English,,,,,,,,,,,,
A_Seagull,407156655,95160,28779,4193,1028544,55228,7374161,TRUE,TRUE,English,,,,,,,,,,,,
koil,403848390,145035,13421,2791,299033,50231,7743238,TRUE,TRUE,English,,,,,,,,,,,,
itsHafu,400822020,123375,34345,3276,787371,36756,10008765,TRUE,FALSE,English,,,,,,,,,,,,
StaysafeTV,399746130,135180,15608,2876,149648,73218,7427189,TRUE,TRUE,English,,,,,,,,,,,,
Loeya,398289900,150495,7955,2635,1233300,337821,19024045,TRUE,FALSE,English,,,,,,,,,,,,
btssmash,389890800,362970,94083,1061,216558,81658,6933788,TRUE,FALSE,English,,,,,,,,,,,,
Payo,385755615,137400,12274,2772,175503,112595,11672019,TRUE,FALSE,English,,,,,,,,,,,,
Shotz,385739280,153105,10316,2523,159763,48388,5464553,TRUE,TRUE,English,,,,,,,,,,,,
m0xyy,384746505,136095,25387,2431,461534,269311,6207063,TRUE,FALSE,English,,,,,,,,,,,,
LexVeldhuis,380251830,73935,58416,4939,244467,66680,14339774,TRUE,FALSE,English,,,,,,,,,,,,
NateHill,379971075,111555,41610,3311,1055613,449635,14221498,TRUE,FALSE,English,,,,,,,,,,,,
Emongg,379682235,155910,21922,2228,504653,156093,5794763,TRUE,FALSE,English,,,,,,,,,,,,
fl0m,379633995,188070,19318,1931,658323,183265,11489901,TRUE,FALSE,English,,,,,,,,,,,,
AsmodaiTV,379345935,132360,11751,2796,247056,30588,6547592,TRUE,FALSE,English,,,,,,,,,,,,
Grimmmz,377312595,176580,21993,2153,1001739,37734,7803917,TRUE,TRUE,English,,,,,,,,,,,,
BurkeBlack,372767025,171675,4922,2154,276421,13471,5367772,TRUE,TRUE,English,,,,,,,,,,,,
Trick2g,371417130,132945,28917,2650,1476226,115863,8688676,TRUE,TRUE,English,,,,,,,,,,,,
FORMAL,369971310,137190,16518,2391,512592,176173,4803076,TRUE,FALSE,English,,,,,,,,,,,,
Fortnite,369166335,12030,169084,28584,3558217,1163448,21509520,TRUE,FALSE,English,,,,,,,,,,,,
ANGRYPUG,360278835,184845,9822,1892,366463,48331,4962556,TRUE,TRUE,English,,,,,,,,,,,,
btscsgo,357966315,57165,74949,6530,219539,166599,9173781,TRUE,FALSE,English,,,,,,,,,,,,
ShivFPS,355389630,203175,7216,1782,236407,174213,6900666,TRUE,FALSE,English,,,,,,,,,,,,
Distortion2,354144315,170220,11495,1953,314170,44982,5500067,TRUE,TRUE,English,,,,,,,,,,,,
boxbox,353396640,117720,25314,2717,1717150,145809,9971842,TRUE,FALSE,English,,,,,,,,,,,,
singsing,346171920,126795,11839,2735,572005,45761,6526670,TRUE,TRUE,English,,,,,,,,,,,,
bateson87,342162660,98730,20204,3344,598678,254821,16648694,TRUE,FALSE,English,,,,,,,,,,,,
NymN,340095510,100125,23488,3402,241746,111122,4409296,TRUE,TRUE,English,,,,,,,,,,,,
NairoMK,335695215,106200,22074,3054,339545,69474,6132895,TRUE,FALSE,English,,,,,,,,,,,,
UnknownxArmy,333869670,92250,41700,3735,850944,836664,11325781,TRUE,FALSE,English,,,,,,,,,,,,
s1mple,333097410,24615,34971,12723,1681884,740732,20277843,TRUE,FALSE,English,,,,,,,,,,,,
Sjow,331726155,149700,8140,2189,240206,21662,3365340,TRUE,FALSE,English,,,,,,,,,,,,
scoped,330160515,63360,47343,5165,731808,728892,8279834,TRUE,TRUE,English,,,,,,,,,,,,
keanelol,327242790,147255,7208,2176,162917,85035,4068823,TRUE,FALSE,English,,,,,,,,,,,,
sips_,325731015,108990,7872,2984,430755,84034,4331397,TRUE,TRUE,English,,,,,,,,,,,,
ESL_CSGOb,325637220,52530,89949,5114,575769,183662,13742820,TRUE,FALSE,English,,,,,,,,,,,,
midbeast,324433515,118005,16153,2652,330060,143256,10000927,TRUE,FALSE,English,,,,,,,,,,,,
Veritas,320121405,135150,103833,1595,182492,131913,4176079,TRUE,FALSE,English,,,,,,,,,,,,
daltoosh,319194420,154440,16445,2038,241602,163486,3665065,TRUE,FALSE,English,,,,,,,,,,,,
TSM_Viss,316437645,117795,18844,2668,762778,101135,7091125,TRUE,FALSE,English,,,,,,,,,,,,
Anthony_Kongphan,316366395,163920,49085,1858,462128,44534,6805829,TRUE,FALSE,English,,,,,,,,,,,,
EASPORTSFIFA,313078095,12165,106126,24395,1287954,427684,11286667,TRUE,FALSE,English,,,,,,,,,,,,
Flashpoint,311325840,19320,77708,11713,93616,93120,27828448,TRUE,FALSE,English,,,,,,,,,,,,
Steelmage,311218875,178485,10815,1696,60987,37839,7005761,TRUE,FALSE,English,,,,,,,,,,,,
AvoidingThePuddle,309117315,80955,13108,3893,336181,67040,4202354,TRUE,TRUE,English,,,,,,,,,,,,
Slushpuppy,307001595,150525,118125,1560,122486,85852,5065635,TRUE,FALSE,English,,,,,,,,,,,,
itmeJP,306920835,145950,24603,2079,369273,6134,10677522,TRUE,FALSE,English,,,,,,,,,,,,
tarzaned,306010080,72390,14602,4159,388878,172683,7744943,TRUE,TRUE,English,,,,,,,,,,,,
Doublelift,301917225,20370,52584,13364,1389835,166536,7617972,TRUE,FALSE,English,,,,,,,,,,,,
Kiwo,299469345,234330,10836,1243,296481,38195,4900030,TRUE,TRUE,English,,,,,,,,,,,,
Savjz,298693050,86205,12708,3401,542892,13967,4072337,TRUE,FALSE,English,,,,,,,,,,,,
BobbyPoffGaming,298668465,224295,6453,1254,125803,81131,2208405,TRUE,FALSE,English,,,,,,,,,,,,
The_Happy_Hob,295999245,106125,8560,2834,216106,38712,4158704,TRUE,TRUE,English,,,,,,,,,,,,
Timmac,294663825,191970,13500,1460,393639,32867,4232938,TRUE,FALSE,English,,,,,,,,,,,,
Nikolarn,293952480,129510,30044,2279,526389,214216,3964166,TRUE,FALSE,English,,,,,,,,,,,,
RiffTrax,293583075,521445,24765,562,79099,17200,3313465,TRUE,FALSE,English,,,,,,,,,,,,
FACEIT TV (faceittv),292881510,35910,145470,9722,1681615,23166,17259602,TRUE,FALSE,English,,,,,,,,,,,,
crokeyz,292698660,163095,5916,1796,68907,36715,3476636,TRUE,FALSE,English,,,,,,,,,,,,
Letshe,291144945,80745,28808,3073,884661,687813,11561585,TRUE,FALSE,English,,,,,,,,,,,,
SaltyBet,290991045,508140,3467,571,224099,69465,4509671,TRUE,FALSE,English,,,,,,,,,,,,
jakenbakeLIVE,289531305,120435,23432,2375,489623,116554,7920696,TRUE,FALSE,English,,,,,,,,,,,,
Syndicate,289369785,58695,22845,4281,3000509,282047,13227099,TRUE,FALSE,English,,,,,,,,,,,,
limit_maximum,288857850,85905,124818,1886,162040,70116,5965543,TRUE,TRUE,English,,,,,,,,,,,,
RaizQT,286839210,121965,15185,2164,167584,31194,5190502,TRUE,FALSE,English,,,,,,,,,,,,
Replays,285932205,140220,16193,1983,871405,449727,5185473,TRUE,FALSE,English,,,,,,,,,,,,
cdewx,284645955,139140,23448,1904,380159,50596,8015709,TRUE,FALSE,English,,,,,,,,,,,,
BotezLive,283479405,115845,36278,1985,330772,280964,12851602,TRUE,FALSE,English,,,,,,,,,,,,
DownToQuest,281365035,513540,20723,543,82299,53724,3524088,TRUE,TRUE,English,,,,,,,,,,,,
PENTA,280798065,116745,7172,2322,152821,40474,2786097,TRUE,TRUE,English,,,,,,,,,,,,
uhSnow,280296045,88500,8375,3150,134611,43869,3334788,TRUE,TRUE,English,,,,,,,,,,,,
JERICHO,280176915,112860,21935,2401,1191987,66665,7582522,TRUE,FALSE,English,,,,,,,,,,,,
T90Official,279691620,76395,51422,3379,160226,69044,6886631,TRUE,FALSE,English,,,,,,,,,,,,
DanucD,278223765,135030,4439,2045,546052,223147,12048648,TRUE,FALSE,English,,,,,,,,,,,,
DisguisedToast,277695945,20325,38169,9892,1340283,192604,5928269,FALSE,FALSE,English,,,,,,,,,,,,
DesertHeartsRecords,276313155,64620,24264,3620,85097,84304,58418224,FALSE,FALSE,English,,,,,,,,,,,,
Jankos,274889760,45045,18826,5858,573657,271355,9284513,TRUE,FALSE,English,,,,,,,,,,,,
Sykkuno,272813670,91035,29658,2530,334591,305734,5285377,TRUE,FALSE,English,,,,,,,,,,,,
JokerdTV,271815660,120165,319862,2013,159384,157656,9070954,TRUE,TRUE,English,,,,,,,,,,,,
Jerma985,269372580,57495,15921,4773,334594,92752,3411872,TRUE,TRUE,English,,,,,,,,,,,,
GoldGlove,268632360,119895,22448,2196,1433703,23684,16902968,TRUE,FALSE,English,,,,,,,,,,,,
harbleu,266439435,65775,13230,3926,349467,112349,3527460,TRUE,FALSE,English,,,,,,,,,,,,
runthefutmarket,265426125,84945,20746,2999,292812,146753,4266359,TRUE,FALSE,English,,,,,,,,,,,,
Warframe,262160025,13740,346131,12843,1254031,282680,5405191,TRUE,FALSE,English,,,,,,,,,,,,
Smoke,261617925,100050,25500,2331,166007,53212,2955403,TRUE,FALSE,English,,,,,,,,,,,,
mL7support,260845395,115380,9038,2124,342850,140872,5387428,TRUE,FALSE,English,,,,,,,,,,,,
QuickyBaby,255820995,118710,11077,2207,416329,45998,5642381,TRUE,FALSE,English,,,,,,,,,,,,
aDrive,255087615,101085,14637,1692,461081,117274,3858228,TRUE,FALSE,English,,,,,,,,,,,,
KabajiOW,254772135,72240,13865,3252,369667,87338,4098475,TRUE,TRUE,English,,,,,,,,,,,,
TrU3Ta1ent,254345355,113745,10901,2204,595939,101235,6614948,TRUE,FALSE,English,,,,,,,,,,,,
cyr,252345645,146190,19267,1678,182107,49771,4106827,TRUE,TRUE,English,,,,,,,,,,,,
MrSavage,251627985,33030,31525,6883,1651212,734583,9931629,TRUE,FALSE,English,,,,,,,,,,,,
masondota2,250624350,83205,8377,2882,104526,39906,3406472,TRUE,FALSE,English,,,,,,,,,,,,
Annoying,250297065,64290,17361,3884,431285,158587,1799471,TRUE,FALSE,English,,,,,,,,,,,,
Pace22,247862850,156975,10350,1524,171871,112723,3080537,TRUE,TRUE,English,,,,,,,,,,,,
SaltyTeemo,247613265,517980,1803,476,173196,36103,2117741,FALSE,FALSE,English,,,,,,,,,,,,
Odablock,247535550,101595,29397,2336,131966,92477,4228405,TRUE,FALSE,English,,,,,,,,,,,,
Calebhart42,246974370,124830,6763,1808,177595,13410,2533119,TRUE,FALSE,English,,,,,,,,,,,,
MacieJay,246761880,107805,7318,2249,835787,195140,5353692,TRUE,FALSE,English,,,,,,,,,,,,
Kephrii,245934495,165135,8709,1297,559647,102990,5923710,TRUE,FALSE,English,,,,,,,,,,,,
FEDMYSTER,245399790,24945,35011,9086,609723,284967,5176805,TRUE,FALSE,English,,,,,,,,,,,,
Gosu,244854375,64590,16362,3502,1751290,185952,9377658,TRUE,FALSE,English,,,,,,,,,,,,
supertf,244635645,90585,9118,2526,196136,139939,3551440,TRUE,FALSE,English,,,,,,,,,,,,
Kotton,244412715,73005,58818,2757,253065,80920,4459178,TRUE,TRUE,English,,,,,,,,,,,,
saintvicious,244262295,168030,5370,1422,247236,44436,3133396,TRUE,FALSE,English,,,,,,,,,,,,
Northernlion,242833140,60855,9312,3968,359260,22629,3384340,TRUE,FALSE,English,,,,,,,,,,,,
bmkibler,241615470,103230,15034,2247,475075,23971,5087052,TRUE,FALSE,English,,,,,,,,,,,,
Arteezy,240834885,12285,31009,19681,634982,99726,3776042,TRUE,TRUE,English,,,,,,,,,,,,
flamuu,239018790,126915,5242,1851,117425,36301,3225407,TRUE,TRUE,English,,,,,,,,,,,,
WOKE,235303170,51600,50598,3827,107484,105725,3460437,TRUE,TRUE,English,,,,,,,,,,,,
Amaz,235255500,84525,12652,2764,915023,-5405,4237993,TRUE,FALSE,English,,,,,,,,,,,,
ESL_SC2,234726075,278745,40072,1414,305311,36130,5674624,TRUE,FALSE,English,,,,,,,,,,,,
CuteDog_,234058290,207090,7016,1104,113658,22074,3489772,TRUE,TRUE,English,,,,,,,,,,,,
theRealShooKon3,233210205,166260,6148,1333,126282,37207,2944974,TRUE,TRUE,English,,,,,,,,,,,,
Albralelie,232815960,128580,18730,1668,240030,216977,5392597,TRUE,FALSE,English,,,,,,,,,,,,
WagamamaTV,231985905,178470,7377,1268,312799,20933,3880798,TRUE,FALSE,English,,,,,,,,,,,,
sleepy,231452460,107280,8855,2103,317125,254462,3295029,TRUE,FALSE,English,,,,,,,,,,,,
GrandPOObear,231011760,101175,13295,2230,253619,44926,3877237,TRUE,TRUE,English,,,,,,,,,,,,
LuluLuvely,229749045,107070,10110,2178,431852,360592,6019198,TRUE,FALSE,English,,,,,,,,,,,,
Swifty,229431480,122160,19884,1572,615027,71011,8647522,TRUE,FALSE,English,,,,,,,,,,,,
PsheroTV,228376905,184215,10739,1166,202779,59927,5384623,TRUE,TRUE,English,,,,,,,,,,,,
Strippin,227458650,121575,9127,1816,293665,19904,3115313,TRUE,FALSE,English,,,,,,,,,,,,
Mendo,226473345,99480,25321,1959,518090,176007,5487693,TRUE,TRUE,English,,,,,,,,,,,,
Pikabooirl,225939795,103740,21309,2146,237214,78399,5574448,TRUE,FALSE,English,,,,,,,,,,,,
Skadoodle,225401640,89955,30357,2318,611890,219104,5373229,TRUE,TRUE,English,,,,,,,,,,,,
Otzdarva,222546390,91905,14940,2387,262104,146762,3176930,TRUE,FALSE,English,,,,,,,,,,,,
KingGothalion,218707740,34875,41994,5792,1015521,44907,3349456,TRUE,FALSE,English,,,,,,,,,,,,
ItsSlikeR,218576850,95655,12762,2317,283503,154360,5243404,TRUE,TRUE,English,,,,,,,,,,,,
Alinity,218509065,90150,17341,2441,1203324,255987,13908506,TRUE,FALSE,English,,,,,,,,,,,,
TidesofTime,218415420,88485,12457,2104,251700,27110,2240586,TRUE,FALSE,English,,,,,,,,,,,,
GernaderJake,218318010,146295,21162,1347,295771,70693,8847646,TRUE,FALSE,English,,,,,,,,,,,,
bebe872,217343400,212205,4965,1087,70232,51251,2383295,TRUE,FALSE,English,,,,,,,,,,,,
Flight23white,216792240,31455,74388,7522,828896,704583,2016920,TRUE,FALSE,English,,,,,,,,,,,,
Heelmike,216316170,101400,18963,2115,308927,208795,3406743,TRUE,TRUE,English,,,,,,,,,,,,
OGADotaPIT,216072855,18705,60846,10161,157820,48664,8333671,TRUE,FALSE,English,,,,,,,,,,,,
SoloRenektonOnly,215806260,122985,5118,1735,391603,74554,4581141,TRUE,FALSE,English,,,,,,,,,,,,
k3soju,215233395,125865,7504,1647,76666,70939,2609837,TRUE,FALSE,English,,,,,,,,,,,,
BikeMan,214504440,136845,7223,1486,264192,11101,3531376,TRUE,TRUE,English,,,,,,,,,,,,
Criken,212449905,113040,11050,1828,285509,32753,3593487,TRUE,TRUE,English,,,,,,,,,,,,
Loserfruit,212318190,99525,42374,1816,1869993,790345,10477877,TRUE,FALSE,English,,,,,,,,,,,,
Broxah,212141310,46605,13137,4269,317896,209200,5351294,TRUE,FALSE,English,,,,,,,,,,,,
landonorris,209499930,30120,97550,6524,584831,457635,12694726,TRUE,FALSE,English,,,,,,,,,,,,
chess24,207560115,82035,32856,1603,66198,49745,20337169,TRUE,FALSE,English,,,,,,,,,,,,
TheNo1Alex,206694345,176910,8554,1105,140855,30883,7225371,TRUE,FALSE,English,,,,,,,,,,,,
Tomato,205792050,76080,5358,2675,92634,36010,2200922,TRUE,TRUE,English,,,,,,,,,,,,
runitup247,205746015,486000,1182,422,91608,30397,2424188,TRUE,FALSE,English,,,,,,,,,,,,
skill4ltu,205017270,135510,4049,1503,127741,46398,4548052,TRUE,TRUE,English,,,,,,,,,,,,
Worrun_,204440715,94455,41881,1728,146163,103762,3425022,TRUE,TRUE,English,,,,,,,,,,,,
brax,204330900,26010,28736,5295,574927,282648,4449212,TRUE,FALSE,English,,,,,,,,,,,,
HAchubby,203908095,73110,13675,2779,221461,159519,5075885,TRUE,FALSE,English,,,,,,,,,,,,
Wingsofdeath,202858185,144150,7176,1343,473157,6267,2534023,TRUE,FALSE,English,,,,,,,,,,,,
mang0,202842615,140325,24391,1403,328671,53694,3077795,TRUE,TRUE,English,,,,,,,,,,,,
Philza,202591425,62925,24611,2991,527540,292543,5158370,TRUE,FALSE,English,,,,,,,,,,,,
