Channel,Watch time(Minutes),Stream time(minutes),Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language,,ChannelS,Watch time(Minutes)S,Stream time(minutes)S,Peak viewersS,Average viewersS,FollowersS,Followers gainedS,Views gainedS,PartneredS,MatureS,LanguageS
Kurumx,202487955,131190,16413,1543,50286,49439,2485867,TRUE,FALSE,English,,,,,,,,,,,,
Pieface23,201823125,93360,14072,2149,238155,127444,2037389,TRUE,FALSE,English,,,,,,,,,,,,
CurtisRyan,201233880,162660,7245,1205,65688,33141,3760730,TRUE,TRUE,English,,,,,,,,,,,,
CalebDMTG,200582400,121635,5446,1608,71327,9005,1563033,TRUE,FALSE,English,,,,,,,,,,,,
Fairlight_Excalibur,199826220,163650,19156,1208,408958,5162,1645770,TRUE,FALSE,English,,,,,,,,,,,,
StreamerHouse,199501650,496545,12609,402,630255,10659,2800864,TRUE,FALSE,English,,,,,,,,,,,,
Twitch,198083340,12015,130795,9190,1189614,223168,46395022,TRUE,FALSE,English,,,,,,,,,,,,
Wardiii,196743645,104280,9459,1670,76777,31905,3970743,TRUE,FALSE,English,,,,,,,,,,,,
KarasMai,195800370,138300,6728,1374,281664,139915,3975842,TRUE,FALSE,English,,,,,,,,,,,,
Sloot,195525465,207555,21283,937,205002,23506,4415937,TRUE,FALSE,English,,,,,,,,,,,,
ChicaLive,195344370,92445,14928,2045,1041932,631422,2776587,TRUE,FALSE,English,,,,,,,,,,,,
Valkia,194961090,106335,23519,1008,308459,146451,8091070,TRUE,FALSE,English,,,,,,,,,,,,
caps,194376465,17865,26754,10170,479368,270611,6373471,TRUE,FALSE,English,,,,,,,,,,,,
Alfie,194074230,181755,15588,971,183885,33462,3380440,TRUE,FALSE,English,,,,,,,,,,,,
NiceWigg,193912155,130140,13013,1475,184033,111498,2871081,TRUE,FALSE,English,,,,,,,,,,,,
JASONR,193460805,188205,33902,992,777611,136800,6183865,TRUE,FALSE,English,,,,,,,,,,,,
miniminter,189756300,41400,27188,4215,858427,588461,16598800,TRUE,FALSE,English,,,,,,,,,,,,
ClintStevens,189206565,40125,15223,4445,393432,102753,2303521,TRUE,FALSE,English,,,,,,,,,,,,
Jay3,187658970,165585,9514,1111,189654,124100,3079327,TRUE,FALSE,English,,,,,,,,,,,,
SovietWomble,187497450,63360,9616,2900,1368076,214775,5846971,TRUE,TRUE,English,,,,,,,,,,,,
Speedrun,186800430,500010,16604,375,93358,51098,13863239,TRUE,FALSE,English,,,,,,,,,,,,
hexy,186060390,90495,14020,2092,336093,20006,2855592,TRUE,FALSE,English,,,,,,,,,,,,
xChocoBars,185905980,96300,37216,1917,583881,107350,8679867,TRUE,FALSE,English,,,,,,,,,,,,
SheriffEli,185394810,143400,5988,1291,265814,11832,2355559,TRUE,TRUE,English,,,,,,,,,,,,
iateyourpie,184820460,181335,10962,987,124020,7942,4878552,TRUE,FALSE,English,,,,,,,,,,,,
KYR_SP33DY,184233300,95055,6607,1879,706212,66637,2451110,TRUE,FALSE,English,,,,,,,,,,,,
Pengu,182358345,70665,7707,2452,775987,241309,5240516,TRUE,TRUE,English,,,,,,,,,,,,
TSM_TheOddOne,181908120,188445,4363,913,864087,-15772,6370949,TRUE,FALSE,English,,,,,,,,,,,,
VGBootCamp,181431360,77085,97791,1534,521938,24798,5491154,TRUE,FALSE,English,,,,,,,,,,,,
CapcomFighters,181252125,23850,84858,5684,348447,20205,12878708,TRUE,FALSE,English,,,,,,,,,,,,
Datto,181075290,71400,82047,2122,530822,89739,4566171,TRUE,TRUE,English,,,,,,,,,,,,
BeatportOfficial,180850230,27765,48457,5300,126546,124653,36484452,TRUE,FALSE,English,,,,,,,,,,,,
Sanchovies,180166830,141225,15588,1250,154845,145102,3924344,TRUE,FALSE,English,,,,,,,,,,,,
GhostFreak66,179939730,107295,94791,1029,111646,89879,2471382,TRUE,TRUE,English,,,,,,,,,,,,
Monkeynews,179083095,154965,72483,1288,80290,54112,4978021,TRUE,TRUE,English,,,,,,,,,,,,
WARDELL,178718460,127155,16215,1394,306435,288200,5304936,TRUE,TRUE,English,,,,,,,,,,,,
NiteNightKid,178419030,149040,29228,1127,28818,11998,1450208,TRUE,TRUE,English,,,,,,,,,,,,
fuslie,178245645,67560,45247,2504,336394,116757,7152158,TRUE,FALSE,English,,,,,,,,,,,,
Tyceno,177947595,42825,40407,4015,297359,250536,1623230,TRUE,TRUE,English,,,,,,,,,,,,
Faux,177800325,151170,15167,1133,237909,29301,3248586,TRUE,FALSE,English,,,,,,,,,,,,
Drjayfisto,177159195,155340,4092,1105,130341,41353,6201998,TRUE,TRUE,English,,,,,,,,,,,,
BigEx,176005440,96870,21401,1569,256448,138235,1947938,TRUE,FALSE,English,,,,,,,,,,,,
Becca,174842160,115200,11405,1500,357844,56356,4198030,TRUE,FALSE,English,,,,,,,,,,,,
SirhcEz,174824130,133410,5928,1279,579629,34334,3081725,TRUE,FALSE,English,,,,,,,,,,,,
twlevewinsHS,174228915,102900,5425,1711,38410,31257,1353428,TRUE,FALSE,English,,,,,,,,,,,,
Zombie_Barricades,173823135,228765,4497,735,172386,60031,2219053,TRUE,TRUE,English,,,,,,,,,,,,
NBA2KLeague,173779995,28245,48495,4264,143535,42942,67586924,TRUE,FALSE,English,,,,,,,,,,,,
GingiTV,171013470,89805,6450,1713,156597,45047,5117439,TRUE,FALSE,English,,,,,,,,,,,,
venruki,170464680,133110,13179,1264,292558,44449,7127552,TRUE,FALSE,English,,,,,,,,,,,,
nugiyen,169858440,159135,8448,996,121984,22377,3448935,TRUE,FALSE,English,,,,,,,,,,,,
HighDistortion,169501845,105630,20179,1397,1677690,61126,5125402,TRUE,FALSE,English,,,,,,,,,,,,
THump,169365870,92055,8063,1885,250786,115028,2168664,TRUE,TRUE,English,,,,,,,,,,,,
MaTaFe_,169215480,153525,8535,1096,116653,106957,4182011,TRUE,TRUE,English,,,,,,,,,,,,
VaporaDark,168943005,70650,5041,2338,101359,22193,7610128,TRUE,FALSE,English,,,,,,,,,,,,
PaymoneyWubby,168861240,30600,16622,5485,302419,126399,2668187,TRUE,FALSE,English,,,,,,,,,,,,
RTGameCrowd,168832200,38685,20354,4259,861594,308499,3736356,TRUE,FALSE,English,,,,,,,,,,,,
Bawkbasoup,168736395,130215,7853,1259,94820,27795,2313340,TRUE,TRUE,English,,,,,,,,,,,,
TSM_Hamlinz,167898480,11055,51989,15483,2137521,126150,2268382,TRUE,FALSE,English,,,,,,,,,,,,
DougisRaw,167875230,153960,22641,1076,127151,74509,2149900,TRUE,TRUE,English,,,,,,,,,,,,
Mmorpg,167774640,182925,4994,908,235167,19566,3055373,TRUE,FALSE,English,,,,,,,,,,,,
BreaK,167534355,115560,9531,1432,309300,18289,3880016,TRUE,TRUE,English,,,,,,,,,,,,
Xposed,167309220,111240,8580,1475,266853,147449,2220313,TRUE,TRUE,English,,,,,,,,,,,,
BoarControlHS,166892040,153345,3622,1064,79204,39363,2852825,TRUE,FALSE,English,,,,,,,,,,,,
CrReaM,166587645,142350,8098,1150,165906,6207,1614843,TRUE,TRUE,English,,,,,,,,,,,,
SmallAnt,166352115,96720,11518,1821,255156,218287,2695198,TRUE,FALSE,English,,,,,,,,,,,,
Naowh,165590085,120435,11693,1333,103636,48833,5069397,TRUE,FALSE,English,,,,,,,,,,,,
Vargskelethor,164759730,58395,6577,2809,287063,60041,2147906,TRUE,TRUE,English,,,,,,,,,,,,
LobosJr,163736505,121335,12709,1332,375646,27173,3970888,TRUE,TRUE,English,,,,,,,,,,,,
Monstercat,163589370,519675,14261,313,788684,22331,4084222,TRUE,FALSE,English,,,,,,,,,,,,
DuelLinksMeta,163307010,89910,5792,1886,88697,33306,6092699,TRUE,FALSE,English,,,,,,,,,,,,
swimstrim,162723510,108540,13314,1383,137885,62796,2964244,TRUE,FALSE,English,,,,,,,,,,,,
AnneMunition,162714930,99345,37236,1586,621921,65910,10222790,TRUE,FALSE,English,,,,,,,,,,,,
Reverse2k,162618315,181665,14160,925,380488,155158,3906784,TRUE,FALSE,English,,,,,,,,,,,,
erobb221,162559230,82470,10391,2028,244207,88737,2352357,TRUE,FALSE,English,,,,,,,,,,,,
Cryaotic,162138405,85785,7169,1727,813371,24644,2326058,TRUE,TRUE,English,,,,,,,,,,,,
Sweatcicle,161489220,137880,14550,1023,160000,120954,2372907,TRUE,TRUE,English,,,,,,,,,,,,
tebtv,161468685,69315,13639,2177,76050,59909,10310607,TRUE,FALSE,English,,,,,,,,,,,,
Alkaizerx,161185890,103950,12430,1312,153870,21706,3152805,TRUE,TRUE,English,,,,,,,,,,,,
Rogue,159761910,121005,7289,1186,169330,147217,2431075,TRUE,FALSE,English,,,,,,,,,,,,
easywithaces,159655155,107910,18686,1388,90359,35096,3279762,TRUE,TRUE,English,,,,,,,,,,,,
dizzy,159505395,49125,19262,2997,795869,122263,4572893,TRUE,TRUE,English,,,,,,,,,,,,
EAMaddenNFL,159449055,19995,57179,5697,241924,72319,5152605,TRUE,FALSE,English,,,,,,,,,,,,
TobiasFate,159172080,127740,4681,1233,701822,49134,5210466,TRUE,FALSE,English,,,,,,,,,,,,
PUBG,159140235,32865,35922,4647,733628,78929,4783744,TRUE,FALSE,English,,,,,,,,,,,,
BananaSlamJamma,159071145,113595,5152,1263,170181,23267,2546439,TRUE,TRUE,English,,,,,,,,,,,,
Dyrus,158999070,138300,11338,1123,1474090,111,3724340,TRUE,TRUE,English,,,,,,,,,,,,
IFrostBolt,158035530,169260,6210,897,199618,106749,2723926,TRUE,FALSE,English,,,,,,,,,,,,
Kandyland,157882170,86745,9203,1748,405554,202294,11207571,TRUE,TRUE,English,,,,,,,,,,,,
Sco,157847640,57690,15241,1790,375911,32463,10361325,TRUE,FALSE,English,,,,,,,,,,,,
ProfessorBroman,157325925,154635,12676,955,732192,22714,3579571,TRUE,TRUE,English,,,,,,,,,,,,
PardonMyTake,156004485,25140,141406,6728,143916,143806,3300371,TRUE,FALSE,English,,,,,,,,,,,,
Sweet_Anita,155731920,57600,21594,2690,972070,510063,7927278,TRUE,TRUE,English,,,,,,,,,,,,
Draineo,155593140,124095,7777,1169,102225,65702,175788,TRUE,FALSE,English,,,,,,,,,,,,
AnthonyZ,154524165,117735,7416,1216,199617,23303,2812219,TRUE,FALSE,English,,,,,,,,,,,,
roflgator,153963765,110910,14329,1281,106365,46487,1449834,TRUE,TRUE,English,,,,,,,,,,,,
QuarterJade,153857655,61980,12144,2286,277256,167202,3921702,TRUE,FALSE,English,,,,,,,,,,,,
Stewie2K,151271895,24735,27416,5296,875087,289867,5771575,TRUE,TRUE,English,,,,,,,,,,,,
jorbs,151128345,117795,4084,1243,70609,20603,1410877,TRUE,FALSE,English,,,,,,,,,,,,
kurt0411,150579045,37710,26941,4083,142446,114789,2221662,TRUE,FALSE,English,,,,,,,,,,,,
SayNoToRage,150150330,137820,8014,1010,168463,17619,1552234,TRUE,FALSE,English,,,,,,,,,,,,
MiltonTPike1,149975130,81960,8838,1845,200012,25768,2185519,TRUE,FALSE,English,,,,,,,,,,,,
MarketTradersTV,148900110,499215,1357,297,30413,12081,981536,TRUE,FALSE,English,,,,,,,,,,,,
Flambass,148717500,130395,5507,1138,71953,26918,2319131,TRUE,TRUE,English,,,,,,,,,,,,
Aa9skillz,148596180,49035,11843,2885,502696,142789,2373012,TRUE,FALSE,English,,,,,,,,,,,,
Limmy,148371105,90600,6575,1641,207508,136263,2433739,TRUE,TRUE,English,,,,,,,,,,,,
kyliebitkin,147948870,127485,6688,1142,85336,25720,2468122,TRUE,TRUE,English,,,,,,,,,,,,
CoconutB,147918285,122565,4596,1171,188378,62459,2691775,TRUE,TRUE,English,,,,,,,,,,,,
FanHOTS,147664290,134550,2104,1090,64587,27948,2451118,TRUE,FALSE,English,,,,,,,,,,,,
Killars,146865810,210810,4232,642,46971,15728,1747381,TRUE,FALSE,English,,,,,,,,,,,,
Weak3n,146770110,115470,2922,1260,188176,30028,4780580,TRUE,FALSE,English,,,,,,,,,,,,
Tourva,146412075,116070,5067,1185,287553,182413,7888629,TRUE,TRUE,English,,,,,,,,,,,,
wintergaming,146245920,195615,7019,719,260779,13900,3609065,TRUE,FALSE,English,,,,,,,,,,,,
monkeys_forever,145475145,80460,6738,1563,79270,34329,2106144,TRUE,FALSE,English,,,,,,,,,,,,
trihex,144608640,121515,21721,1157,431935,29678,5777172,TRUE,TRUE,English,,,,,,,,,,,,
Spaceboy,144599880,123015,10590,1107,135311,27050,2614773,TRUE,TRUE,English,,,,,,,,,,,,
Froggen,144496815,46710,10648,3024,770030,31800,3577064,TRUE,FALSE,English,,,,,,,,,,,,
RiceGum,144167385,12300,29173,11696,903261,388376,2273737,TRUE,FALSE,English,,,,,,,,,,,,
ipav999,144114480,191400,2536,737,163956,82668,2920832,TRUE,FALSE,English,,,,,,,,,,,,
kragiee,143449350,121890,6298,1137,234312,65977,3136101,TRUE,FALSE,English,,,,,,,,,,,,
Puppers,143414790,98595,6798,1458,171425,64591,1753517,TRUE,FALSE,English,,,,,,,,,,,,
Crayator,143191365,75165,4911,1796,599828,177501,3865293,TRUE,FALSE,English,,,,,,,,,,,,
MANvsGAME,142696875,65775,5831,2103,510330,2336,2713787,TRUE,TRUE,English,,,,,,,,,,,,
foggedftw2,142444290,111675,8622,1220,242205,109500,3438208,TRUE,TRUE,English,,,,,,,,,,,,
Linkus7,142322655,121755,7248,1121,96728,41862,1866513,TRUE,FALSE,English,,,,,,,,,,,,
Arcadum,142213980,134700,13801,992,120586,78642,2169921,TRUE,FALSE,English,,,,,,,,,,,,
ImMarksman,142168560,77430,11141,1889,633443,152094,1311402,TRUE,FALSE,English,,,,,,,,,,,,
SilentSentry,141219225,125760,5572,1085,301633,13533,1896110,TRUE,FALSE,English,,,,,,,,,,,,
purple_hs,140426535,111810,5460,1149,88792,18850,1512076,TRUE,FALSE,English,,,,,,,,,,,,
Zerkaa,140243025,51000,11192,2571,529504,373720,2530852,TRUE,FALSE,English,,,,,,,,,,,,
Spraggy,139893270,81585,30415,1674,99807,35453,3037728,TRUE,FALSE,English,,,,,,,,,,,,
Day9tv,139556325,64500,5597,2140,496790,13344,2495558,TRUE,FALSE,English,,,,,,,,,,,,
JonBams,139067415,88830,5577,1522,309837,75728,1940922,TRUE,TRUE,English,,,,,,,,,,,,
OuterHeaven,137995935,94575,6955,1101,137954,7924,1037346,TRUE,TRUE,English,,,,,,,,,,,,
Yamikazexz,137528370,74490,12411,1643,201657,161100,5719244,TRUE,FALSE,English,,,,,,,,,,,,
aircool,137305080,128055,12620,964,153703,120570,1628826,TRUE,FALSE,English,,,,,,,,,,,,
robn_live,137249820,133545,73664,656,66223,63975,1502917,TRUE,FALSE,English,,,,,,,,,,,,
Ezekiel_III,136597425,109890,18804,1190,190452,8969,4018240,TRUE,TRUE,English,,,,,,,,,,,,
BrookeAB,135540690,48705,24357,2777,737161,247335,6936235,TRUE,FALSE,English,,,,,,,,,,,,
innocents,135250410,83790,13654,1557,534759,279080,3488587,TRUE,TRUE,English,,,,,,,,,,,,
RealKraftyy,135181170,108585,19953,1235,710277,21198,4102026,TRUE,FALSE,English,,,,,,,,,,,,
Bamboe,134431230,118920,5956,1075,86644,25348,2322578,TRUE,FALSE,English,,,,,,,,,,,,
MuTeX,133816530,150015,9448,824,200619,114872,1615269,TRUE,TRUE,English,,,,,,,,,,,,
RayNarvaezJr,133649520,82605,6611,1589,528396,29068,2180691,TRUE,TRUE,English,,,,,,,,,,,,
Zalae,133078635,95010,5934,1351,170668,23494,1776974,TRUE,FALSE,English,,,,,,,,,,,,
KheZu,132976365,124635,5322,991,122158,28840,2671995,TRUE,FALSE,English,,,,,,,,,,,,
RiotGamesOCE,132387150,40890,50458,3076,149775,65748,8437414,TRUE,FALSE,English,,,,,,,,,,,,
AlcastHQ,132082785,28905,12999,4680,81928,24582,41833833,TRUE,FALSE,English,,,,,,,,,,,,
julien,132054690,80895,15150,1685,511861,177756,4880209,TRUE,FALSE,English,,,,,,,,,,,,
Ziqoftw,131821710,94515,10569,1293,198304,33547,4933908,TRUE,FALSE,English,,,,,,,,,,,,
CouRageJD,131341275,14010,72100,8717,2115596,120434,2874860,FALSE,FALSE,English,,,,,,,,,,,,
JeffHoogland,130973670,113655,3375,1070,68914,7290,1965274,TRUE,FALSE,English,,,,,,,,,,,,
Call of Duty (callofduty),130938960,3645,170131,19897,968465,50321,5423366,TRUE,TRUE,English,,,,,,,,,,,,
Wackyjacky101,130390590,130335,5981,1012,209700,72794,9213152,TRUE,FALSE,English,,,,,,,,,,,,
iceiceice,130179570,37545,8409,3107,183960,57797,2582911,TRUE,FALSE,English,,,,,,,,,,,,
StarCraft,130159470,14850,56109,6636,342409,22130,4110003,TRUE,FALSE,English,,,,,,,,,,,,
MadDecentLive,129993915,42510,36968,3069,95371,95352,44291541,FALSE,FALSE,English,,,,,,,,,,,,
WillerZ,129956310,133770,24663,872,79392,68899,2344895,TRUE,TRUE,English,,,,,,,,,,,,
Markstrom,129129615,106620,71423,915,93045,35277,1829062,TRUE,FALSE,English,,,,,,,,,,,,
ops1x,128783415,68235,23490,1457,268942,254190,3050489,TRUE,FALSE,English,,,,,,,,,,,,
Warcraft,127646610,10005,51972,13741,593564,31688,6635421,TRUE,FALSE,English,,,,,,,,,,,,
DizzyKitten,127398990,80100,10080,1584,613135,54653,8960383,TRUE,FALSE,English,,,,,,,,,,,,
Halifax,126885855,160500,12478,793,228316,52433,2955093,TRUE,FALSE,English,,,,,,,,,,,,
Gigz,126436725,98685,15061,1136,254401,44075,1958787,TRUE,FALSE,English,,,,,,,,,,,,
richwcampbell,126132675,69870,34756,1878,108410,57422,3790423,TRUE,FALSE,English,,,,,,,,,,,,
Cizzorz,125812350,56970,11782,1891,1866339,222573,3095942,TRUE,FALSE,English,,,,,,,,,,,,
RyuQuezacotl,125680845,125820,4022,976,79063,9884,1867494,TRUE,TRUE,English,,,,,,,,,,,,
Sigma,125477415,94695,81683,798,61206,54151,1334161,TRUE,TRUE,English,,,,,,,,,,,,
Robbaz,125249820,86415,4938,1427,229652,23827,5009610,TRUE,FALSE,English,,,,,,,,,,,,
TommyKayLIVE,124680810,108105,3536,1124,127770,58673,2561302,TRUE,TRUE,English,,,,,,,,,,,,
TMemoryy,124620795,130440,3244,924,171107,64750,1027960,TRUE,FALSE,English,,,,,,,,,,,,
Hitch,124224555,132870,3976,875,96343,30813,1942552,TRUE,TRUE,English,,,,,,,,,,,,
Adin2Huncho,124133550,64920,14502,1470,199880,162642,956614,TRUE,FALSE,English,,,,,,,,,,,,
ALLinPav,124058985,137760,6221,850,71579,21360,3156265,TRUE,TRUE,English,,,,,,,,,,,,
Surefour,124056555,53145,7911,2289,331662,46991,2066041,TRUE,TRUE,English,,,,,,,,,,,,
NumotTheNummy,123899265,105930,3359,1118,103069,8045,1530401,TRUE,FALSE,English,,,,,,,,,,,,
CallMeCarsonLIVE,123486240,14340,61531,8208,1151712,732108,3533199,TRUE,TRUE,English,,,,,,,,,,,,
ZiggyDLive,123398085,99075,18437,1227,173807,15899,4249580,TRUE,FALSE,English,,,,,,,,,,,,
KEEMSTAR,123365895,3465,74195,35333,146035,46367,7139253,FALSE,FALSE,English,,,,,,,,,,,,
RelaxBeats,123273930,521430,2830,235,166162,29595,1094850,TRUE,FALSE,English,,,,,,,,,,,,
LAGTVMaximusBlack,123125340,161535,7138,725,256353,13251,2310313,TRUE,TRUE,English,,,,,,,,,,,,
Destructoid,122628630,103020,14566,1190,48007,8995,87603521,TRUE,FALSE,English,,,,,,,,,,,,
AndyMilonakis,122311065,104745,10543,1153,547446,109111,3926918,TRUE,FALSE,English,,,,,,,,,,,,